2020-08-03 11:38:13,553 INFO  Logger.cs: 70 - 
2020-08-03 14:10:53,132 INFO  LinkNode.cs: 35 - Building node base_link
2020-08-03 14:10:53,163 INFO  LinkNode.cs: 35 - Building node wheel1
2020-08-03 14:10:53,164 INFO  LinkNode.cs: 35 - Building node wheel2
2020-08-03 14:10:53,164 INFO  LinkNode.cs: 35 - Building node wheel3
2020-08-03 14:10:53,165 INFO  LinkNode.cs: 35 - Building node wheel4
2020-08-03 14:10:53,165 INFO  LinkNode.cs: 35 - Building node lidar
2020-08-03 14:10:53,167 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from E:\hutlab\solid works\New folder (3)\my\2016\2.0\car\mycar\new\ca.SLDASM
2020-08-03 14:10:53,197 INFO  Common.cs: 245 - Loading component with PID ?.     ???	b o d y - 1 @ c a                
2020-08-03 14:10:53,199 INFO  Common.cs: 254 - Successfully loaded component E:\hutlab\solid works\New folder (3)\my\2016\2.0\car\mycar\new\body.SLDPRT
2020-08-03 14:10:53,199 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2020-08-03 14:10:53,200 INFO  Common.cs: 221 - Loading SolidWorks components for wheel1 from E:\hutlab\solid works\New folder (3)\my\2016\2.0\car\mycar\new\ca.SLDASM
2020-08-03 14:10:53,200 INFO  Common.cs: 245 - Loading component with PID ?.     ???w 4 - 1 @ c a                
2020-08-03 14:10:53,200 INFO  Common.cs: 254 - Successfully loaded component E:\hutlab\solid works\New folder (3)\my\2016\2.0\car\mycar\new\w4.SLDPRT
2020-08-03 14:10:53,201 INFO  Common.cs: 230 - Loaded 1 components for link wheel1
2020-08-03 14:10:53,201 INFO  Common.cs: 221 - Loading SolidWorks components for wheel2 from E:\hutlab\solid works\New folder (3)\my\2016\2.0\car\mycar\new\ca.SLDASM
2020-08-03 14:10:53,201 INFO  Common.cs: 245 - Loading component with PID ?.     ???w 3 - 1 @ c a                
2020-08-03 14:10:53,202 INFO  Common.cs: 254 - Successfully loaded component E:\hutlab\solid works\New folder (3)\my\2016\2.0\car\mycar\new\w3.SLDPRT
2020-08-03 14:10:53,203 INFO  Common.cs: 230 - Loaded 1 components for link wheel2
2020-08-03 14:10:53,203 INFO  Common.cs: 221 - Loading SolidWorks components for wheel3 from E:\hutlab\solid works\New folder (3)\my\2016\2.0\car\mycar\new\ca.SLDASM
2020-08-03 14:10:53,208 INFO  Common.cs: 245 - Loading component with PID ?.     ???w 2 - 1 @ c a                
2020-08-03 14:10:53,242 INFO  Common.cs: 254 - Successfully loaded component E:\hutlab\solid works\New folder (3)\my\2016\2.0\car\mycar\new\w2.SLDPRT
2020-08-03 14:10:53,244 INFO  Common.cs: 230 - Loaded 1 components for link wheel3
2020-08-03 14:10:53,245 INFO  Common.cs: 221 - Loading SolidWorks components for wheel4 from E:\hutlab\solid works\New folder (3)\my\2016\2.0\car\mycar\new\ca.SLDASM
2020-08-03 14:10:53,246 INFO  Common.cs: 245 - Loading component with PID ?.     ???w 1 - 1 @ c a                
2020-08-03 14:10:53,248 INFO  Common.cs: 254 - Successfully loaded component E:\hutlab\solid works\New folder (3)\my\2016\2.0\car\mycar\new\w1.SLDPRT
2020-08-03 14:10:53,249 INFO  Common.cs: 230 - Loaded 1 components for link wheel4
2020-08-03 14:10:53,249 INFO  Common.cs: 221 - Loading SolidWorks components for lidar from E:\hutlab\solid works\New folder (3)\my\2016\2.0\car\mycar\new\ca.SLDASM
2020-08-03 14:10:53,251 INFO  Common.cs: 245 - Loading component with PID ?.     ???
l i d a r - 1 @ c a             )   
2020-08-03 14:10:53,251 INFO  Common.cs: 254 - Successfully loaded component E:\hutlab\solid works\New folder (3)\my\2016\2.0\car\mycar\new\lidar.SLDPRT
2020-08-03 14:10:53,255 INFO  Common.cs: 230 - Loaded 1 components for link lidar
2020-08-03 14:10:53,294 INFO  SwAddin.cs: 321 - Showing property manager
2020-08-03 14:11:51,591 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-03 14:11:59,597 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-08-03 14:11:59,600 INFO  Serialization.cs: 275 - URDF Configuration found
